Assembly `AngleSharp` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Microsoft.IdentityModel.Tokens` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.IO.RecyclableMemoryStream` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Rest.ClientRuntime.Azure` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Rest.ClientRuntime` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.SqlServer.ConnectionInfo` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.ConnectionInfo` is referencing `Microsoft.Win32.Primitives, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Primitives, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Primitives.dll`
Assembly `Microsoft.SqlServer.ConnectionInfo` is referencing `System.Security.Principal.Windows, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Principal.Windows, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Principal.Windows.dll`
Assembly `Microsoft.SqlServer.Dmf` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.Collector` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.HadrData` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.HadrModel` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.RegisteredServers` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.RegisteredServers` is referencing `System.Security.Cryptography.ProtectedData, Version=6.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography.ProtectedData, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `System.Security.Cryptography.ProtectedData.dll`
Assembly `Microsoft.SqlServer.Management.Sdk.Sfc` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.SqlScriptPublish` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Smo` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Smo` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Microsoft.SqlServer.SmoExtended` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.SqlEnum` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.Testing.Extensions.CodeCoverage` is referencing `Microsoft.Testing.Platform, Version=2.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Testing.Platform, Version=2.0.2.0, PublicKeyToken=b03f5f7f11d50a3a` at `Microsoft.Testing.Platform.dll`
Assembly `Microsoft.TestPlatform.CoreUtilities` is referencing `Microsoft.Win32.Registry, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Registry, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Registry.dll`
Assembly `Microsoft.TestPlatform.CoreUtilities` is referencing `System.Reflection.Metadata, Version=1.4.5.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.Metadata, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.Metadata.dll`
Assembly `Microsoft.TestPlatform.CrossPlatEngine` is referencing `System.Collections.Immutable, Version=1.2.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.TestPlatform.PlatformAbstractions` is referencing `System.Runtime.Loader, Version=4.1.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Runtime.Loader, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Runtime.Loader.dll`
Assembly `Microsoft.VisualStudio.CodeCoverage.Shim` is referencing `mscorlib, Version=2.0.0.0, PublicKeyToken=b77a5c561934e089` but found `mscorlib, Version=4.0.0.0, PublicKeyToken=b77a5c561934e089` at `refs\mscorlib.dll`
Assembly `Microsoft.VisualStudio.TestPlatform.Common` is referencing `System.Collections.Immutable, Version=1.2.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.VisualStudio.TestPlatform.Common` is referencing `System.Reflection.Metadata, Version=1.4.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.Metadata, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.Metadata.dll`
Assembly `Microsoft.VisualStudio.TestPlatform.ObjectModel` is referencing `System.Reflection.Metadata, Version=1.4.5.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.Metadata, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.Metadata.dll`
Assembly `Namotion.Reflection` is referencing `Microsoft.CSharp, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.CSharp, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.CSharp.dll`
Assembly `Newtonsoft.Json.Bson` is referencing `Newtonsoft.Json, Version=12.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `NJsonSchema` is referencing `Microsoft.CSharp, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.CSharp, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.CSharp.dll`
Assembly `NJsonSchema` is referencing `Newtonsoft.Json, Version=9.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `OpenIddict.Abstractions` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Client.AspNetCore` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Client.DataProtection` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Client.SystemIntegration` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Client.SystemNetHttp` is referencing `Microsoft.Extensions.Http.Polly, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Http.Polly, Version=9.0.15.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Http.Polly.dll`
Assembly `OpenIddict.Client.SystemNetHttp` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Client.SystemNetHttp` is referencing `Polly, Version=7.0.0.0, PublicKeyToken=c8a3ffc3f8f825cc` but found `Polly, Version=8.0.0.0, PublicKeyToken=c8a3ffc3f8f825cc` at `Polly.dll`
Assembly `OpenIddict.Client.WebIntegration` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Client` is referencing `Microsoft.IdentityModel.JsonWebTokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.JsonWebTokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.JsonWebTokens.dll`
Assembly `OpenIddict.Client` is referencing `Microsoft.IdentityModel.Protocols, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.dll`
Assembly `OpenIddict.Client` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Core` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.EntityFrameworkCore` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Server.DataProtection` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Server` is referencing `Microsoft.IdentityModel.JsonWebTokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.JsonWebTokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.JsonWebTokens.dll`
Assembly `OpenIddict.Server` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Validation.DataProtection` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Validation.ServerIntegration` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Validation.SystemNetHttp` is referencing `Microsoft.Extensions.Http.Polly, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Http.Polly, Version=9.0.15.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Http.Polly.dll`
Assembly `OpenIddict.Validation.SystemNetHttp` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenIddict.Validation.SystemNetHttp` is referencing `Polly, Version=7.0.0.0, PublicKeyToken=c8a3ffc3f8f825cc` but found `Polly, Version=8.0.0.0, PublicKeyToken=c8a3ffc3f8f825cc` at `Polly.dll`
Assembly `OpenIddict.Validation` is referencing `Microsoft.IdentityModel.JsonWebTokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.JsonWebTokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.JsonWebTokens.dll`
Assembly `OpenIddict.Validation` is referencing `Microsoft.IdentityModel.Protocols, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.dll`
Assembly `OpenIddict.Validation` is referencing `Microsoft.IdentityModel.Tokens, Version=8.4.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `OpenTelemetry.Api.ProviderBuilderExtensions` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `OpenTelemetry.Api` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `OpenTelemetry.Api` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `OpenTelemetry.Extensions.Hosting` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `OpenTelemetry.Extensions.Hosting` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.AspNetCore.Diagnostics.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Diagnostics.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Http.Abstractions.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Features, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Features, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Http.Features.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.AspNetCore.Routing, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Routing, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Routing.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.Extensions.Configuration, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.Extensions.Configuration.EnvironmentVariables, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.EnvironmentVariables, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.Extensions.Features, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Features, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Features.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Primitives.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `System.Collections.Immutable, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `OpenTelemetry.Instrumentation.AspNetCore` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `OpenTelemetry.Instrumentation.Http` is referencing `Microsoft.Extensions.Configuration, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.dll`
Assembly `OpenTelemetry.Instrumentation.Http` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `OpenTelemetry.Instrumentation.Http` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `OpenTelemetry.Instrumentation.Http` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `OpenTelemetry.Instrumentation.Http` is referencing `System.Collections.Immutable, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `OpenTelemetry.Instrumentation.Http` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.Configuration, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.DependencyInjection, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.Diagnostics.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Diagnostics.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Diagnostics.Abstractions.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.Logging, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.Logging.Configuration, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Configuration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Configuration.dll`
